   [0] "dataset"                                
[4033] "mask_4_6_2_2_False_layer_accs.52"       
[4034] "mask_4_6_2_2_True_ensemble_acc"         
[4035] "mask_4_6_2_2_True_layer_accs.20"        
[4036] "mask_4_6_2_2_True_layer_accs.30"        
[4037] "mask_4_6_2_2_True_layer_accs.35"        
[4038] "mask_4_6_2_2_True_layer_accs.40"        
[4039] "mask_4_6_2_2_True_layer_accs.45"        
[4040] "mask_4_6_2_2_True_layer_accs.50"        
[4041] "mask_4_6_2_2_True_layer_accs.52"        
[4042] "mask_4_6_2_5_False_ensemble_acc"        
[4043] "mask_4_6_2_5_False_layer_accs.20"       
[4044] "mask_4_6_2_5_False_layer_accs.30"       
[4045] "mask_4_6_2_5_False_layer_accs.35"       
[4046] "mask_4_6_2_5_False_layer_accs.40"       
[4047] "mask_4_6_2_5_False_layer_accs.45"       
[4048] "mask_4_6_2_5_False_layer_accs.50"       
[4049] "mask_4_6_2_5_False_layer_accs.52"       
[4050] "mask_4_6_2_5_True_ensemble_acc"         
[4051] "mask_4_6_2_5_True_layer_accs.20"        
[4052] "mask_4_6_2_5_True_layer_accs.30"        
[4053] "mask_4_6_2_5_True_layer_accs.35"        
[4054] "mask_4_6_2_5_True_layer_accs.40"        
[4055] "mask_4_6_2_5_True_layer_accs.45"        
[4056] "mask_4_6_2_5_True_layer_accs.50"        
[4057] "mask_4_6_2_5_True_layer_accs.52"        
[4058] "mask_4_6_4_10_False_ensemble_acc"       
[4059] "mask_4_6_4_10_False_layer_accs.20"      
[4060] "mask_4_6_4_10_False_layer_accs.30"      
[4061] "mask_4_6_4_10_False_layer_accs.35"      
[4062] "mask_4_6_4_10_False_layer_accs.40"      
[4063] "mask_4_6_4_10_False_layer_accs.45"      
[4064] "mask_4_6_4_10_False_layer_accs.50"      
[4065] "mask_4_6_4_10_False_layer_accs.52"      
[4066] "mask_4_6_4_10_True_ensemble_acc"        
[4067] "mask_4_6_4_10_True_layer_accs.20"       
[4068] "mask_4_6_4_10_True_layer_accs.30"       
[4069] "mask_4_6_4_10_True_layer_accs.35"       
[4070] "mask_4_6_4_10_True_layer_accs.40"       
[4071] "mask_4_6_4_10_True_layer_accs.45"       
[4072] "mask_4_6_4_10_True_layer_accs.50"       
[4073] "mask_4_6_4_10_True_layer_accs.52"       
[4074] "mask_4_6_4_2_False_ensemble_acc"        
[4075] "mask_4_6_4_2_False_layer_accs.20"       
[4076] "mask_4_6_4_2_False_layer_accs.30"       
[4077] "mask_4_6_4_2_False_layer_accs.35"       
[4078] "mask_4_6_4_2_False_layer_accs.40"       
[4079] "mask_4_6_4_2_False_layer_accs.45"       
[4080] "mask_4_6_4_2_False_layer_accs.50"       
[4081] "mask_4_6_4_2_False_layer_accs.52"       
[4082] "mask_4_6_4_2_True_ensemble_acc"         
[4083] "mask_4_6_4_2_True_layer_accs.20"        
[4084] "mask_4_6_4_2_True_layer_accs.30"        
[4085] "mask_4_6_4_2_True_layer_accs.35"        
[4086] "mask_4_6_4_2_True_layer_accs.40"        
[4087] "mask_4_6_4_2_True_layer_accs.45"        
[4088] "mask_4_6_4_2_True_layer_accs.50"        
[4089] "mask_4_6_4_2_True_layer_accs.52"        
[4090] "mask_4_6_4_5_False_ensemble_acc"        
[4091] "mask_4_6_4_5_False_layer_accs.20"       
[4092] "mask_4_6_4_5_False_layer_accs.30"       
[4093] "mask_4_6_4_5_False_layer_accs.35"       
[4094] "mask_4_6_4_5_False_layer_accs.40"       
[4095] "mask_4_6_4_5_False_layer_accs.45"       
[4096] "mask_4_6_4_5_False_layer_accs.50"       
[4097] "mask_4_6_4_5_False_layer_accs.52"       
[4098] "mask_4_6_4_5_True_ensemble_acc"         
[4099] "mask_4_6_4_5_True_layer_accs.20"        
[4100] "mask_4_6_4_5_True_layer_accs.30"        
[4101] "mask_4_6_4_5_True_layer_accs.35"        
[4102] "mask_4_6_4_5_True_layer_accs.40"        
[4103] "mask_4_6_4_5_True_layer_accs.45"        
[4104] "mask_4_6_4_5_True_layer_accs.50"        
[4105] "mask_4_6_4_5_True_layer_accs.52"        
[4106] "mask_64_10_10_10_False_ensemble_acc"    
[4107] "mask_64_10_10_10_False_layer_accs.20"   
[4108] "mask_64_10_10_10_False_layer_accs.30"   
[4109] "mask_64_10_10_10_False_layer_accs.35"   
[4110] "mask_64_10_10_10_False_layer_accs.40"   
[4111] "mask_64_10_10_10_False_layer_accs.45"   
[4112] "mask_64_10_10_10_False_layer_accs.50"   
[4113] "mask_64_10_10_10_False_layer_accs.52"   
[4114] "mask_64_10_10_10_True_ensemble_acc"     
[4115] "mask_64_10_10_10_True_layer_accs.20"    
[4116] "mask_64_10_10_10_True_layer_accs.30"    
[4117] "mask_64_10_10_10_True_layer_accs.35"    
[4118] "mask_64_10_10_10_True_layer_accs.40"    
[4119] "mask_64_10_10_10_True_layer_accs.45"    
[4120] "mask_64_10_10_10_True_layer_accs.50"    
[4121] "mask_64_10_10_10_True_layer_accs.52"    
[4122] "mask_64_10_10_2_False_ensemble_acc"     
[4123] "mask_64_10_10_2_False_layer_accs.20"    
[4124] "mask_64_10_10_2_False_layer_accs.30"    
[4125] "mask_64_10_10_2_False_layer_accs.35"    
[4126] "mask_64_10_10_2_False_layer_accs.40"    
[4127] "mask_64_10_10_2_False_layer_accs.45"    
[4128] "mask_64_10_10_2_False_layer_accs.50"    
[4129] "mask_64_10_10_2_False_layer_accs.52"    
[4130] "mask_64_10_10_2_True_ensemble_acc"      
[4131] "mask_64_10_10_2_True_layer_accs.20"     
[4132] "mask_64_10_10_2_True_layer_accs.30"     
[4133] "mask_64_10_10_2_True_layer_accs.35"     
[4134] "mask_64_10_10_2_True_layer_accs.40"     
[4135] "mask_64_10_10_2_True_layer_accs.45"     
[4136] "mask_64_10_10_2_True_layer_accs.50"     
[4137] "mask_64_10_10_2_True_layer_accs.52"     
[4138] "mask_64_10_10_5_False_ensemble_acc"     
[4139] "mask_64_10_10_5_False_layer_accs.20"    
[4140] "mask_64_10_10_5_False_layer_accs.30"    
[4141] "mask_64_10_10_5_False_layer_accs.35"    
[4142] "mask_64_10_10_5_False_layer_accs.40"    
[4143] "mask_64_10_10_5_False_layer_accs.45"    
[4144] "mask_64_10_10_5_False_layer_accs.50"    
[4145] "mask_64_10_10_5_False_layer_accs.52"    
[4146] "mask_64_10_10_5_True_ensemble_acc"      
[4147] "mask_64_10_10_5_True_layer_accs.20"     
[4148] "mask_64_10_10_5_True_layer_accs.30"     
[4149] "mask_64_10_10_5_True_layer_accs.35"     
[4150] "mask_64_10_10_5_True_layer_accs.40"     
[4151] "mask_64_10_10_5_True_layer_accs.45"     
[4152] "mask_64_10_10_5_True_layer_accs.50"     
[4153] "mask_64_10_10_5_True_layer_accs.52"     
[4154] "mask_64_10_2_10_False_ensemble_acc"     
[4155] "mask_64_10_2_10_False_layer_accs.20"    
[4156] "mask_64_10_2_10_False_layer_accs.30"    
[4157] "mask_64_10_2_10_False_layer_accs.35"    
[4158] "mask_64_10_2_10_False_layer_accs.40"    
[4159] "mask_64_10_2_10_False_layer_accs.45"    
[4160] "mask_64_10_2_10_False_layer_accs.50"    
[4161] "mask_64_10_2_10_False_layer_accs.52"    
[4162] "mask_64_10_2_10_True_ensemble_acc"      
[4163] "mask_64_10_2_10_True_layer_accs.20"     
[4164] "mask_64_10_2_10_True_layer_accs.30"     
[4165] "mask_64_10_2_10_True_layer_accs.35"     
[4166] "mask_64_10_2_10_True_layer_accs.40"     
[4167] "mask_64_10_2_10_True_layer_accs.45"     
[4168] "mask_64_10_2_10_True_layer_accs.50"     
[4169] "mask_64_10_2_10_True_layer_accs.52"     
[4170] "mask_64_10_2_2_False_ensemble_acc"      
[4171] "mask_64_10_2_2_False_layer_accs.20"     
[4172] "mask_64_10_2_2_False_layer_accs.30"     
[4173] "mask_64_10_2_2_False_layer_accs.35"     
[4174] "mask_64_10_2_2_False_layer_accs.40"     
[4175] "mask_64_10_2_2_False_layer_accs.45"     
[4176] "mask_64_10_2_2_False_layer_accs.50"     
[4177] "mask_64_10_2_2_False_layer_accs.52"     
[4178] "mask_64_10_2_2_True_ensemble_acc"       
[4179] "mask_64_10_2_2_True_layer_accs.20"      
[4180] "mask_64_10_2_2_True_layer_accs.30"      
[4181] "mask_64_10_2_2_True_layer_accs.35"      
[4182] "mask_64_10_2_2_True_layer_accs.40"      
[4183] "mask_64_10_2_2_True_layer_accs.45"      
[4184] "mask_64_10_2_2_True_layer_accs.50"      
[4185] "mask_64_10_2_2_True_layer_accs.52"      
[4186] "mask_64_10_2_5_False_ensemble_acc"      
[4187] "mask_64_10_2_5_False_layer_accs.20"     
[4188] "mask_64_10_2_5_False_layer_accs.30"     
[4189] "mask_64_10_2_5_False_layer_accs.35"     
[4190] "mask_64_10_2_5_False_layer_accs.40"     
[4191] "mask_64_10_2_5_False_layer_accs.45"     
[4192] "mask_64_10_2_5_False_layer_accs.50"     
[4193] "mask_64_10_2_5_False_layer_accs.52"     
[4194] "mask_64_10_2_5_True_ensemble_acc"       
[4195] "mask_64_10_2_5_True_layer_accs.20"      
[4196] "mask_64_10_2_5_True_layer_accs.30"      
[4197] "mask_64_10_2_5_True_layer_accs.35"      
[4198] "mask_64_10_2_5_True_layer_accs.40"      
[4199] "mask_64_10_2_5_True_layer_accs.45"      
[4200] "mask_64_10_2_5_True_layer_accs.50"      
[4201] "mask_64_10_2_5_True_layer_accs.52"      
[4202] "mask_64_10_4_10_False_ensemble_acc"     
[4203] "mask_64_10_4_10_False_layer_accs.20"    
[4204] "mask_64_10_4_10_False_layer_accs.30"    
[4205] "mask_64_10_4_10_False_layer_accs.35"    
[4206] "mask_64_10_4_10_False_layer_accs.40"    
[4207] "mask_64_10_4_10_False_layer_accs.45"    
[4208] "mask_64_10_4_10_False_layer_accs.50"    
[4209] "mask_64_10_4_10_False_layer_accs.52"    
[4210] "mask_64_10_4_10_True_ensemble_acc"      
[4211] "mask_64_10_4_10_True_layer_accs.20"     
[4212] "mask_64_10_4_10_True_layer_accs.30"     
[4213] "mask_64_10_4_10_True_layer_accs.35"     
[4214] "mask_64_10_4_10_True_layer_accs.40"     
[4215] "mask_64_10_4_10_True_layer_accs.45"     
[4216] "mask_64_10_4_10_True_layer_accs.50"     
[4217] "mask_64_10_4_10_True_layer_accs.52"     
[4218] "mask_64_10_4_2_False_ensemble_acc"      
[4219] "mask_64_10_4_2_False_layer_accs.20"     
[4220] "mask_64_10_4_2_False_layer_accs.30"     
[4221] "mask_64_10_4_2_False_layer_accs.35"     
[4222] "mask_64_10_4_2_False_layer_accs.40"     
[4223] "mask_64_10_4_2_False_layer_accs.45"     
[4224] "mask_64_10_4_2_False_layer_accs.50"     
[4225] "mask_64_10_4_2_False_layer_accs.52"     
[4226] "mask_64_10_4_2_True_ensemble_acc"       
[4227] "mask_64_10_4_2_True_layer_accs.20"      
[4228] "mask_64_10_4_2_True_layer_accs.30"      
[4229] "mask_64_10_4_2_True_layer_accs.35"      
[4230] "mask_64_10_4_2_True_layer_accs.40"      
[4231] "mask_64_10_4_2_True_layer_accs.45"      
[4232] "mask_64_10_4_2_True_layer_accs.50"      
[4233] "mask_64_10_4_2_True_layer_accs.52"      
[4234] "mask_64_10_4_5_False_ensemble_acc"      
[4235] "mask_64_10_4_5_False_layer_accs.20"     
[4236] "mask_64_10_4_5_False_layer_accs.30"     
[4237] "mask_64_10_4_5_False_layer_accs.35"     
[4238] "mask_64_10_4_5_False_layer_accs.40"     
[4239] "mask_64_10_4_5_False_layer_accs.45"     
[4240] "mask_64_10_4_5_False_layer_accs.50"     
[4241] "mask_64_10_4_5_False_layer_accs.52"     
[4242] "mask_64_10_4_5_True_ensemble_acc"       
[4243] "mask_64_10_4_5_True_layer_accs.20"      
[4244] "mask_64_10_4_5_True_layer_accs.30"      
[4245] "mask_64_10_4_5_True_layer_accs.35"      
[4246] "mask_64_10_4_5_True_layer_accs.40"      
[4247] "mask_64_10_4_5_True_layer_accs.45"      
[4248] "mask_64_10_4_5_True_layer_accs.50"      
[4249] "mask_64_10_4_5_True_layer_accs.52"      
[4250] "mask_64_3_10_10_False_ensemble_acc"     
[4251] "mask_64_3_10_10_False_layer_accs.20"    
[4252] "mask_64_3_10_10_False_layer_accs.30"    
[4253] "mask_64_3_10_10_False_layer_accs.35"    
[4254] "mask_64_3_10_10_False_layer_accs.40"    
[4255] "mask_64_3_10_10_False_layer_accs.45"    
[4256] "mask_64_3_10_10_False_layer_accs.50"    
[4257] "mask_64_3_10_10_False_layer_accs.52"    
[4258] "mask_64_3_10_10_True_ensemble_acc"      
[4259] "mask_64_3_10_10_True_layer_accs.20"     
[4260] "mask_64_3_10_10_True_layer_accs.30"     
[4261] "mask_64_3_10_10_True_layer_accs.35"     
[4262] "mask_64_3_10_10_True_layer_accs.40"     
[4263] "mask_64_3_10_10_True_layer_accs.45"     
[4264] "mask_64_3_10_10_True_layer_accs.50"     
[4265] "mask_64_3_10_10_True_layer_accs.52"     
[4266] "mask_64_3_10_2_False_ensemble_acc"      
[4267] "mask_64_3_10_2_False_layer_accs.20"     
[4268] "mask_64_3_10_2_False_layer_accs.30"     
[4269] "mask_64_3_10_2_False_layer_accs.35"     
[4270] "mask_64_3_10_2_False_layer_accs.40"     
[4271] "mask_64_3_10_2_False_layer_accs.45"     
[4272] "mask_64_3_10_2_False_layer_accs.50"     
[4273] "mask_64_3_10_2_False_layer_accs.52"     
[4274] "mask_64_3_10_2_True_ensemble_acc"       
[4275] "mask_64_3_10_2_True_layer_accs.20"      
[4276] "mask_64_3_10_2_True_layer_accs.30"      
[4277] "mask_64_3_10_2_True_layer_accs.35"      
[4278] "mask_64_3_10_2_True_layer_accs.40"      
[4279] "mask_64_3_10_2_True_layer_accs.45"      
[4280] "mask_64_3_10_2_True_layer_accs.50"      
[4281] "mask_64_3_10_2_True_layer_accs.52"      
[4282] "mask_64_3_10_5_False_ensemble_acc"      
[4283] "mask_64_3_10_5_False_layer_accs.20"     
[4284] "mask_64_3_10_5_False_layer_accs.30"     
[4285] "mask_64_3_10_5_False_layer_accs.35"     
[4286] "mask_64_3_10_5_False_layer_accs.40"     
[4287] "mask_64_3_10_5_False_layer_accs.45"     
[4288] "mask_64_3_10_5_False_layer_accs.50"     
[4289] "mask_64_3_10_5_False_layer_accs.52"     
[4290] "mask_64_3_10_5_True_ensemble_acc"       
[4291] "mask_64_3_10_5_True_layer_accs.20"      
[4292] "mask_64_3_10_5_True_layer_accs.30"      
[4293] "mask_64_3_10_5_True_layer_accs.35"      
[4294] "mask_64_3_10_5_True_layer_accs.40"      
[4295] "mask_64_3_10_5_True_layer_accs.45"      
[4296] "mask_64_3_10_5_True_layer_accs.50"      
[4297] "mask_64_3_10_5_True_layer_accs.52"      
[4298] "mask_64_3_2_10_False_ensemble_acc"      
[4299] "mask_64_3_2_10_False_layer_accs.20"     
[4300] "mask_64_3_2_10_False_layer_accs.30"     
[4301] "mask_64_3_2_10_False_layer_accs.35"     
[4302] "mask_64_3_2_10_False_layer_accs.40"     
[4303] "mask_64_3_2_10_False_layer_accs.45"     
[4304] "mask_64_3_2_10_False_layer_accs.50"     
[4305] "mask_64_3_2_10_False_layer_accs.52"     
[4306] "mask_64_3_2_10_True_ensemble_acc"       
[4307] "mask_64_3_2_10_True_layer_accs.20"      
[4308] "mask_64_3_2_10_True_layer_accs.30"      
[4309] "mask_64_3_2_10_True_layer_accs.35"      
[4310] "mask_64_3_2_10_True_layer_accs.40"      
[4311] "mask_64_3_2_10_True_layer_accs.45"      
[4312] "mask_64_3_2_10_True_layer_accs.50"      
[4313] "mask_64_3_2_10_True_layer_accs.52"      
[4314] "mask_64_3_2_2_False_ensemble_acc"       
[4315] "mask_64_3_2_2_False_layer_accs.20"      
[4316] "mask_64_3_2_2_False_layer_accs.30"      
[4317] "mask_64_3_2_2_False_layer_accs.35"      
[4318] "mask_64_3_2_2_False_layer_accs.40"      
[4319] "mask_64_3_2_2_False_layer_accs.45"      
[4320] "mask_64_3_2_2_False_layer_accs.50"      
[4321] "mask_64_3_2_2_False_layer_accs.52"      
[4322] "mask_64_3_2_2_True_ensemble_acc"        
[4323] "mask_64_3_2_2_True_layer_accs.20"       
[4324] "mask_64_3_2_2_True_layer_accs.30"       
[4325] "mask_64_3_2_2_True_layer_accs.35"       
[4326] "mask_64_3_2_2_True_layer_accs.40"       
[4327] "mask_64_3_2_2_True_layer_accs.45"       
[4328] "mask_64_3_2_2_True_layer_accs.50"       
[4329] "mask_64_3_2_2_True_layer_accs.52"       
[4330] "mask_64_3_2_5_False_ensemble_acc"       
[4331] "mask_64_3_2_5_False_layer_accs.20"      
[4332] "mask_64_3_2_5_False_layer_accs.30"      
[4333] "mask_64_3_2_5_False_layer_accs.35"      
[4334] "mask_64_3_2_5_False_layer_accs.40"      
[4335] "mask_64_3_2_5_False_layer_accs.45"      
[4336] "mask_64_3_2_5_False_layer_accs.50"      
[4337] "mask_64_3_2_5_False_layer_accs.52"      
[4338] "mask_64_3_2_5_True_ensemble_acc"        
[4339] "mask_64_3_2_5_True_layer_accs.20"       
[4340] "mask_64_3_2_5_True_layer_accs.30"       
[4341] "mask_64_3_2_5_True_layer_accs.35"       
[4342] "mask_64_3_2_5_True_layer_accs.40"       
[4343] "mask_64_3_2_5_True_layer_accs.45"       
[4344] "mask_64_3_2_5_True_layer_accs.50"       
[4345] "mask_64_3_2_5_True_layer_accs.52"       
[4346] "mask_64_3_4_10_False_ensemble_acc"      
[4347] "mask_64_3_4_10_False_layer_accs.20"     
[4348] "mask_64_3_4_10_False_layer_accs.30"     
[4349] "mask_64_3_4_10_False_layer_accs.35"     
[4350] "mask_64_3_4_10_False_layer_accs.40"     
[4351] "mask_64_3_4_10_False_layer_accs.45"     
[4352] "mask_64_3_4_10_False_layer_accs.50"     
[4353] "mask_64_3_4_10_False_layer_accs.52"     
[4354] "mask_64_3_4_10_True_ensemble_acc"       
[4355] "mask_64_3_4_10_True_layer_accs.20"      
[4356] "mask_64_3_4_10_True_layer_accs.30"      
[4357] "mask_64_3_4_10_True_layer_accs.35"      
[4358] "mask_64_3_4_10_True_layer_accs.40"      
[4359] "mask_64_3_4_10_True_layer_accs.45"      
[4360] "mask_64_3_4_10_True_layer_accs.50"      
[4361] "mask_64_3_4_10_True_layer_accs.52"      
[4362] "mask_64_3_4_2_False_ensemble_acc"       
[4363] "mask_64_3_4_2_False_layer_accs.20"      
[4364] "mask_64_3_4_2_False_layer_accs.30"      
[4365] "mask_64_3_4_2_False_layer_accs.35"      
[4366] "mask_64_3_4_2_False_layer_accs.40"      
[4367] "mask_64_3_4_2_False_layer_accs.45"      
[4368] "mask_64_3_4_2_False_layer_accs.50"      
[4369] "mask_64_3_4_2_False_layer_accs.52"      
[4370] "mask_64_3_4_2_True_ensemble_acc"        
[4371] "mask_64_3_4_2_True_layer_accs.20"       
[4372] "mask_64_3_4_2_True_layer_accs.30"       
[4373] "mask_64_3_4_2_True_layer_accs.35"       
[4374] "mask_64_3_4_2_True_layer_accs.40"       
[4375] "mask_64_3_4_2_True_layer_accs.45"       
[4376] "mask_64_3_4_2_True_layer_accs.50"       
[4377] "mask_64_3_4_2_True_layer_accs.52"       
[4378] "mask_64_3_4_5_False_ensemble_acc"       
[4379] "mask_64_3_4_5_False_layer_accs.20"      
[4380] "mask_64_3_4_5_False_layer_accs.30"      
[4381] "mask_64_3_4_5_False_layer_accs.35"      
[4382] "mask_64_3_4_5_False_layer_accs.40"      
[4383] "mask_64_3_4_5_False_layer_accs.45"      
[4384] "mask_64_3_4_5_False_layer_accs.50"      
[4385] "mask_64_3_4_5_False_layer_accs.52"      
[4386] "mask_64_3_4_5_True_ensemble_acc"        
[4387] "mask_64_3_4_5_True_layer_accs.20"       
[4388] "mask_64_3_4_5_True_layer_accs.30"       
[4389] "mask_64_3_4_5_True_layer_accs.35"       
[4390] "mask_64_3_4_5_True_layer_accs.40"       
[4391] "mask_64_3_4_5_True_layer_accs.45"       
[4392] "mask_64_3_4_5_True_layer_accs.50"       
[4393] "mask_64_3_4_5_True_layer_accs.52"       
[4394] "mask_64_4_10_10_False_ensemble_acc"     
[4395] "mask_64_4_10_10_False_layer_accs.20"    
[4396] "mask_64_4_10_10_False_layer_accs.30"    
[4397] "mask_64_4_10_10_False_layer_accs.35"    
[4398] "mask_64_4_10_10_False_layer_accs.40"    
[4399] "mask_64_4_10_10_False_layer_accs.45"    
[4400] "mask_64_4_10_10_False_layer_accs.50"    
[4401] "mask_64_4_10_10_False_layer_accs.52"    
[4402] "mask_64_4_10_10_True_ensemble_acc"      
[4403] "mask_64_4_10_10_True_layer_accs.20"     
[4404] "mask_64_4_10_10_True_layer_accs.30"     
[4405] "mask_64_4_10_10_True_layer_accs.35"     
[4406] "mask_64_4_10_10_True_layer_accs.40"     
[4407] "mask_64_4_10_10_True_layer_accs.45"     
[4408] "mask_64_4_10_10_True_layer_accs.50"     
[4409] "mask_64_4_10_10_True_layer_accs.52"     
[4410] "mask_64_4_10_2_False_ensemble_acc"      
[4411] "mask_64_4_10_2_False_layer_accs.20"     
[4412] "mask_64_4_10_2_False_layer_accs.30"     
[4413] "mask_64_4_10_2_False_layer_accs.35"     
[4414] "mask_64_4_10_2_False_layer_accs.40"     
[4415] "mask_64_4_10_2_False_layer_accs.45"     
[4416] "mask_64_4_10_2_False_layer_accs.50"     
[4417] "mask_64_4_10_2_False_layer_accs.52"     
[4418] "mask_64_4_10_2_True_ensemble_acc"       
[4419] "mask_64_4_10_2_True_layer_accs.20"      
[4420] "mask_64_4_10_2_True_layer_accs.30"      
[4421] "mask_64_4_10_2_True_layer_accs.35"      
[4422] "mask_64_4_10_2_True_layer_accs.40"      
[4423] "mask_64_4_10_2_True_layer_accs.45"      
[4424] "mask_64_4_10_2_True_layer_accs.50"      
[4425] "mask_64_4_10_2_True_layer_accs.52"      
[4426] "mask_64_4_10_5_False_ensemble_acc"      
[4427] "mask_64_4_10_5_False_layer_accs.20"     
[4428] "mask_64_4_10_5_False_layer_accs.30"     
[4429] "mask_64_4_10_5_False_layer_accs.35"     
[4430] "mask_64_4_10_5_False_layer_accs.40"     
[4431] "mask_64_4_10_5_False_layer_accs.45"     
[4432] "mask_64_4_10_5_False_layer_accs.50"     
[4433] "mask_64_4_10_5_False_layer_accs.52"     
[4434] "mask_64_4_10_5_True_ensemble_acc"       
[4435] "mask_64_4_10_5_True_layer_accs.20"      
[4436] "mask_64_4_10_5_True_layer_accs.30"      
[4437] "mask_64_4_10_5_True_layer_accs.35"      
[4438] "mask_64_4_10_5_True_layer_accs.40"      
[4439] "mask_64_4_10_5_True_layer_accs.45"      
[4440] "mask_64_4_10_5_True_layer_accs.50"      
[4441] "mask_64_4_10_5_True_layer_accs.52"      
[4442] "mask_64_4_2_10_False_ensemble_acc"      
[4443] "mask_64_4_2_10_False_layer_accs.20"     
[4444] "mask_64_4_2_10_False_layer_accs.30"     
[4445] "mask_64_4_2_10_False_layer_accs.35"     
[4446] "mask_64_4_2_10_False_layer_accs.40"     
[4447] "mask_64_4_2_10_False_layer_accs.45"     
[4448] "mask_64_4_2_10_False_layer_accs.50"     
[4449] "mask_64_4_2_10_False_layer_accs.52"     
[4450] "mask_64_4_2_10_True_ensemble_acc"       
[4451] "mask_64_4_2_10_True_layer_accs.20"      
[4452] "mask_64_4_2_10_True_layer_accs.30"      
[4453] "mask_64_4_2_10_True_layer_accs.35"      
[4454] "mask_64_4_2_10_True_layer_accs.40"      
[4455] "mask_64_4_2_10_True_layer_accs.45"      
[4456] "mask_64_4_2_10_True_layer_accs.50"      
[4457] "mask_64_4_2_10_True_layer_accs.52"      
[4458] "mask_64_4_2_2_False_ensemble_acc"       
[4459] "mask_64_4_2_2_False_layer_accs.20"      
[4460] "mask_64_4_2_2_False_layer_accs.30"      
[4461] "mask_64_4_2_2_False_layer_accs.35"      
[4462] "mask_64_4_2_2_False_layer_accs.40"      
[4463] "mask_64_4_2_2_False_layer_accs.45"      
[4464] "mask_64_4_2_2_False_layer_accs.50"      
[4465] "mask_64_4_2_2_False_layer_accs.52"      
[4466] "mask_64_4_2_2_True_ensemble_acc"        
[4467] "mask_64_4_2_2_True_layer_accs.20"       
[4468] "mask_64_4_2_2_True_layer_accs.30"       
[4469] "mask_64_4_2_2_True_layer_accs.35"       
[4470] "mask_64_4_2_2_True_layer_accs.40"       
[4471] "mask_64_4_2_2_True_layer_accs.45"       
[4472] "mask_64_4_2_2_True_layer_accs.50"       
[4473] "mask_64_4_2_2_True_layer_accs.52"       
[4474] "mask_64_4_2_5_False_ensemble_acc"       
[4475] "mask_64_4_2_5_False_layer_accs.20"      
[4476] "mask_64_4_2_5_False_layer_accs.30"      
[4477] "mask_64_4_2_5_False_layer_accs.35"      
[4478] "mask_64_4_2_5_False_layer_accs.40"      
[4479] "mask_64_4_2_5_False_layer_accs.45"      
[4480] "mask_64_4_2_5_False_layer_accs.50"      
[4481] "mask_64_4_2_5_False_layer_accs.52"      
[4482] "mask_64_4_2_5_True_ensemble_acc"        
[4483] "mask_64_4_2_5_True_layer_accs.20"       
[4484] "mask_64_4_2_5_True_layer_accs.30"       
[4485] "mask_64_4_2_5_True_layer_accs.35"       
[4486] "mask_64_4_2_5_True_layer_accs.40"       
[4487] "mask_64_4_2_5_True_layer_accs.45"       
[4488] "mask_64_4_2_5_True_layer_accs.50"       
[4489] "mask_64_4_2_5_True_layer_accs.52"       
[4490] "mask_64_4_4_10_False_ensemble_acc"      
[4491] "mask_64_4_4_10_False_layer_accs.20"     
[4492] "mask_64_4_4_10_False_layer_accs.30"     
[4493] "mask_64_4_4_10_False_layer_accs.35"     
[4494] "mask_64_4_4_10_False_layer_accs.40"     
[4495] "mask_64_4_4_10_False_layer_accs.45"     
[4496] "mask_64_4_4_10_False_layer_accs.50"     
[4497] "mask_64_4_4_10_False_layer_accs.52"     
[4498] "mask_64_4_4_10_True_ensemble_acc"       
[4499] "mask_64_4_4_10_True_layer_accs.20"      
[4500] "mask_64_4_4_10_True_layer_accs.30"      
[4501] "mask_64_4_4_10_True_layer_accs.35"      
[4502] "mask_64_4_4_10_True_layer_accs.40"      
[4503] "mask_64_4_4_10_True_layer_accs.45"      
[4504] "mask_64_4_4_10_True_layer_accs.50"      
[4505] "mask_64_4_4_10_True_layer_accs.52"      
[4506] "mask_64_4_4_2_False_ensemble_acc"       
[4507] "mask_64_4_4_2_False_layer_accs.20"      
[4508] "mask_64_4_4_2_False_layer_accs.30"      
[4509] "mask_64_4_4_2_False_layer_accs.35"      
[4510] "mask_64_4_4_2_False_layer_accs.40"      
[4511] "mask_64_4_4_2_False_layer_accs.45"      
[4512] "mask_64_4_4_2_False_layer_accs.50"      
[4513] "mask_64_4_4_2_False_layer_accs.52"      
[4514] "mask_64_4_4_2_True_ensemble_acc"        
[4515] "mask_64_4_4_2_True_layer_accs.20"       
[4516] "mask_64_4_4_2_True_layer_accs.30"       
[4517] "mask_64_4_4_2_True_layer_accs.35"       
[4518] "mask_64_4_4_2_True_layer_accs.40"       
[4519] "mask_64_4_4_2_True_layer_accs.45"       
[4520] "mask_64_4_4_2_True_layer_accs.50"       
[4521] "mask_64_4_4_2_True_layer_accs.52"       
[4522] "mask_64_4_4_5_False_ensemble_acc"       
[4523] "mask_64_4_4_5_False_layer_accs.20"      
[4524] "mask_64_4_4_5_False_layer_accs.30"      
[4525] "mask_64_4_4_5_False_layer_accs.35"      
[4526] "mask_64_4_4_5_False_layer_accs.40"      
[4527] "mask_64_4_4_5_False_layer_accs.45"      
[4528] "mask_64_4_4_5_False_layer_accs.50"      
[4529] "mask_64_4_4_5_False_layer_accs.52"      
[4530] "mask_64_4_4_5_True_ensemble_acc"        
[4531] "mask_64_4_4_5_True_layer_accs.20"       
